Protein_ID,Organism,Original_ID,RBH_Partner_IDs
HA|WP_004591563.1,HA,WP_004591563.1,HS|WP_010903248.1
HA|WP_004957101.1,HA,WP_004957101.1,HS|WP_010902434.1
HA|WP_005537965.1,HA,WP_005537965.1,HS|WP_010902128.1
HA|WP_008309953.1,HA,WP_008309953.1,HS|WP_010904072.1
HA|WP_008312715.1,HA,WP_008312715.1,HS|WP_338416986.1
HA|WP_008313088.1,HA,WP_008313088.1,HS|WP_010902552.1
HA|WP_014030908.1,HA,WP_014030908.1,HS|WP_205251578.1
HA|WP_014039505.1,HA,WP_014039505.1,HS|WP_010903411.1
HA|WP_014039890.1,HA,WP_014039890.1,HS|WP_010902277.1
HA|WP_014039929.1,HA,WP_014039929.1,HS|WP_010903052.1
HA|WP_014040321.1,HA,WP_014040321.1,HS|WP_205251376.1
HA|WP_014040681.1,HA,WP_014040681.1,HS|WP_010902985.1
HA|WP_014040740.1,HA,WP_014040740.1,HS|WP_010903983.1
HA|WP_014040922.1,HA,WP_014040922.1,HS|WP_338416960.1
HA|WP_014041152.1,HA,WP_014041152.1,HS|WP_205251350.1
HA|WP_014041153.1,HA,WP_014041153.1,HS|WP_010902034.1
HA|WP_014041215.1,HA,WP_014041215.1,HS|WP_049892709.1
HA|WP_023842898.1,HA,WP_023842898.1,HS|WP_318655297.1
HA|WP_044952319.1,HA,WP_044952319.1,HS|WP_012289171.1
HA|WP_050007490.1,HA,WP_050007490.1,HS|WP_012289494.1
HA|WP_050036739.1,HA,WP_050036739.1,HS|WP_235157850.1
HA|WP_064287843.1,HA,WP_064287843.1,HS|WP_318655296.1
HA|WP_146417382.1,HA,WP_146417382.1,HS|WP_235168915.1
HA|WP_151104058.1,HA,WP_151104058.1,HS|WP_205250671.1
HA|WP_191450181.1,HA,WP_191450181.1,HS|WP_010902539.1
HA|WP_420182198.1,HA,WP_420182198.1,HS|WP_012289473.1
HA|WP_420182259.1,HA,WP_420182259.1,HS|WP_012289449.1
HA|WP_420182325.1,HA,WP_420182325.1,HS|WP_205251026.1
HA|WP_420182329.1,HA,WP_420182329.1,HS|WP_136361494.1
HA|WP_420182683.1,HA,WP_420182683.1,HS|WP_012289297.1
HA|WP_420182915.1,HA,WP_420182915.1,HS|WP_235157067.1
HA|WP_420183078.1,HA,WP_420183078.1,HS|WP_012289710.1
HA|WP_420183079.1,HA,WP_420183079.1,HS|WP_136361224.1
HS|WP_010902034.1,HS,WP_010902034.1,HA|WP_014041153.1
HS|WP_010902100.1,HS,WP_010902100.1,HA|WP_004515010.1
HS|WP_010902277.1,HS,WP_010902277.1,HA|WP_014039890.1
HS|WP_010902434.1,HS,WP_010902434.1,HA|WP_004957101.1
HS|WP_010902539.1,HS,WP_010902539.1,HA|WP_191450181.1
HS|WP_010902552.1,HS,WP_010902552.1,HA|WP_008313088.1
HS|WP_010902668.1,HS,WP_010902668.1,HA|WP_004515272.1
HS|WP_010902985.1,HS,WP_010902985.1,HA|WP_014040681.1
HS|WP_010902991.1,HS,WP_010902991.1,HA|WP_014039740.1
HS|WP_010903013.1,HS,WP_010903013.1,HA|WP_014040339.1
HS|WP_010903052.1,HS,WP_010903052.1,HA|WP_014039929.1
HS|WP_010903129.1,HS,WP_010903129.1,HA|WP_014039786.1
HS|WP_010903194.1,HS,WP_010903194.1,HA|WP_008312872.1
HS|WP_010903411.1,HS,WP_010903411.1,HA|WP_014039505.1
HS|WP_010903487.1,HS,WP_010903487.1,HA|WP_420182353.1
HS|WP_010903692.1,HS,WP_010903692.1,HA|WP_420182197.1
HS|WP_010903845.1,HS,WP_010903845.1,HA|WP_014039369.1
HS|WP_010903885.1,HS,WP_010903885.1,HA|WP_008307801.1
HS|WP_010903983.1,HS,WP_010903983.1,HA|WP_014040740.1
HS|WP_010904072.1,HS,WP_010904072.1,HA|WP_008309953.1
HS|WP_012289297.1,HS,WP_012289297.1,HA|WP_420182683.1
HS|WP_012289449.1,HS,WP_012289449.1,HA|WP_420182259.1
HS|WP_012289473.1,HS,WP_012289473.1,HA|WP_420182198.1
HS|WP_012289494.1,HS,WP_012289494.1,HA|WP_050007490.1
HS|WP_012289710.1,HS,WP_012289710.1,HA|WP_420183078.1
HS|WP_049892709.1,HS,WP_049892709.1,HA|WP_014041215.1
HS|WP_136361224.1,HS,WP_136361224.1,HA|WP_420183079.1
HS|WP_136361494.1,HS,WP_136361494.1,HA|WP_420182329.1
HS|WP_136361555.1,HS,WP_136361555.1,HA|WP_420182258.1
HS|WP_205250671.1,HS,WP_205250671.1,HA|WP_151104058.1
HS|WP_205250905.1,HS,WP_205250905.1,HA|WP_420182584.1
HS|WP_205251026.1,HS,WP_205251026.1,HA|WP_420182325.1
HS|WP_205251254.1,HS,WP_205251254.1,HA|WP_014041531.1
HS|WP_205251350.1,HS,WP_205251350.1,HA|WP_014041152.1
HS|WP_205251376.1,HS,WP_205251376.1,HA|WP_014040321.1
HS|WP_205251637.1,HS,WP_205251637.1,HA|WP_420182518.1
HS|WP_235157850.1,HS,WP_235157850.1,HA|WP_050036739.1
HS|WP_235158083.1,HS,WP_235158083.1,HA|WP_050007155.1
HS|WP_235168915.1,HS,WP_235168915.1,HA|WP_146417382.1
HS|WP_318655296.1,HS,WP_318655296.1,HA|WP_064287843.1
HS|WP_318655297.1,HS,WP_318655297.1,HA|WP_023842898.1
HS|WP_338416960.1,HS,WP_338416960.1,HA|WP_014040922.1
HS|WP_338416986.1,HS,WP_338416986.1,HA|WP_008312715.1
